country,disease_population,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Saudi Arabia,not specified,Never reported,Never reported,Never reported,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saudi Arabia,domestic and wild,NA,NA,NA,Never reported,Never reported,NA,NA,NA,NA,NA,NA,NA,NA
Saudi Arabia,wild,NA,NA,NA,NA,NA,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported,NA
Serbia and Montenegro,not specified,Never reported,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Senegal,not specified,Never reported,Never reported,Never reported,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Senegal,domestic and wild,NA,NA,NA,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported
Solomon Islands,not specified,NA,NA,Never reported,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sierra Leone,wild,NA,NA,NA,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported,NA,NA,NA
El Salvador,not specified,Never reported,Never reported,Never reported,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
El Salvador,domestic and wild,NA,NA,NA,Never reported,Never reported,Never reported,NA,NA,NA,NA,NA,NA,NA
Somalia,not specified,Never reported,Never reported,Never reported,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,domestic and wild,NA,NA,NA,Never reported,Never reported,Never reported,NA,NA,NA,Never reported,Never reported,Never reported,Never reported
Chad,not specified,Never reported,Never reported,Never reported,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad,domestic and wild,NA,NA,NA,Never reported,Never reported,Never reported,Never reported,NA,NA,NA,NA,NA,NA
Chad,wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,Never reported,Never reported,Never reported,Never reported
Thailand,not specified,Never reported,Never reported,Never reported,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tonga,not specified,NA,NA,Never reported,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tonga,domestic and wild,NA,NA,NA,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported,NA,NA
Tonga,wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Never reported,Never reported
Turkey,not specified,Never reported,Never reported,Never reported,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tanzania,not specified,Never reported,Never reported,Never reported,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tanzania,domestic,NA,NA,NA,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported
Uzbekistan,not specified,Never reported,Never reported,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vietnam,not specified,Never reported,Never reported,Never reported,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,not specified,Never reported,NA,Never reported,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
