disease,disease_clean,disease_population
Trypanosomosis,trypanosomosis,not specified
Trypanosomosis (Domestic),trypanosomosis,domestic
Trypanosomosis (Domestic and Wild),trypanosomosis,domestic and wild
Trypanosomosis (Wild),trypanosomosis,wild
Tularemia,tularemia,not specified
Tularemia (Domestic),tularemia,domestic
Tularemia (Domestic and Wild),tularemia,domestic and wild
Tularemia (Wild),tularemia,wild
Turkey rhinotracheitis,turkey_rhinotracheitis,not specified
Turkey rhinotracheitis (Domestic),turkey_rhinotracheitis,domestic
Turkey rhinotracheitis (Domestic andWild),turkey_rhinotracheitis,domestic and wild
Ulcerative lymphangitis (Domestic),ulcerative_lymphangitis,domestic
Varroosis of honey bees,varroosis_of_honey_bees,not specified
Varroosis of honey bees (Domestic),varroosis_of_honey_bees,domestic
Varroosis of honey bees (Domestic andWild),varroosis_of_honey_bees,domestic and wild
Varroosis of honey bees (Wild),varroosis_of_honey_bees,wild
Venezuelan equ.encephalomyelitis,venezuelan_equ_encephalomyelitis,not specified
Venezuelan equ.encephalomyelitis(Domestic),venezuelan_equ_encephalomyelitis,domestic
Venezuelan equ.encephalomyelitis (Domestic),venezuelan_equ_encephalomyelitis,domestic
Venezuelan equ.encephalomyelitis(Domestic and Wild),venezuelan_equ_encephalomyelitis,domestic and wild
Venezuelan equ.encephalomyelitis (Wild),venezuelan_equ_encephalomyelitis,wild
Venezuelan equine encephalomyelitis,venezuelan_equine_encephalomyelitis,not specified
Venezuelan equine encephalomyelitis(Domestic),venezuelan_equine_encephalomyelitis,domestic
Venezuelan equine encephalomyelitis(Domestic and Wild),venezuelan_equine_encephalomyelitis,domestic and wild
Venezuelan equine encephalomyelitis(Wild),venezuelan_equine_encephalomyelitis,wild
Vesicular stomatitis,vesicular_stomatitis,not specified
Vesicular stomatitis (Domestic),vesicular_stomatitis,domestic
Vesicular stomatitis (Domestic and Wild),vesicular_stomatitis,domestic and wild
Vesicular stomatitis (Wild),vesicular_stomatitis,wild
Vibrionic dysentery (Domestic),vibrionic_dysentery,domestic
Viral encephalopathy and retinopathy,viral_encephalopathy_and_retinopathy,not specified
Viral haemorrhagic septicaemia,viral_haemorrhagic_septicaemia,not specified
Viral haemorrhagic septicaemia(Domestic),viral_haemorrhagic_septicaemia,domestic
Viral haemorrhagic septicaemia (Domestic),viral_haemorrhagic_septicaemia,domestic
Viral haemorrhagic septicaemia (Domestic and Wild),viral_haemorrhagic_septicaemia,domestic and wild
Viral haemorrhagic septicaemia (Domesticand Wild),viral_haemorrhagic_septicaemia,domestic and wild
Viral haemorrhagic septicaemia (Wild),viral_haemorrhagic_septicaemia,wild
Warble infestation (Domestic),warble_infestation,domestic
West Nile Fever,west_nile_fever,not specified
West Nile Fever (Domestic),west_nile_fever,domestic
West Nile Fever (Domestic and Wild),west_nile_fever,domestic and wild
West Nile Fever (Wild),west_nile_fever,wild
White spot disease,white_spot_disease,not specified
White spot disease (Domestic),white_spot_disease,domestic
White spot disease (Domestic and Wild),white_spot_disease,domestic and wild
White spot disease (Wild),white_spot_disease,wild
White sturgeon iridoviral disease,white_sturgeon_iridoviral_disease,not specified
White tail disease,white_tail_disease,not specified
White tail disease (Domestic),white_tail_disease,domestic
White tail disease (Domestic and Wild),white_tail_disease,domestic and wild
White tail disease (Wild),white_tail_disease,wild
Yellow head disease,yellow_head_disease,not specified
Yellow head disease (Domestic),yellow_head_disease,domestic
Yellow head disease (Domestic and Wild),yellow_head_disease,domestic and wild
Yellow head disease (Wild),yellow_head_disease,wild
yellow head virus genotype 1 (Infectionwith) (Domestic),yellow_head_virus_genotype_1_infectionwith,domestic
yellow head virus genotype 1 (Infectionwith) (Domestic and Wild),yellow_head_virus_genotype_1_infectionwith,domestic and wild
yellow head virus genotype 1 (Infectionwith) (Wild),yellow_head_virus_genotype_1_infectionwith,wild
